Designator,Mid X,Mid Y,Rotation,Layer
C11,49.0795,-54.436,0.0,bottom
C12,87.1665,-54.436,0.0,bottom
C13,106.2295,-54.436,0.0,bottom
C14,125.2795,-54.436,0.0,bottom
C15,144.3295,-54.483,0.0,bottom
C16,172.9045,-54.436,0.0,bottom
C17,191.9545,-54.436,0.0,bottom
C18,211.0045,-54.436,0.0,bottom
C19,230.0545,-54.436,0.0,bottom
C20,258.6295,-54.436,0.0,bottom
C21,277.6795,-54.436,0.0,bottom
C22,296.7295,-54.436,0.0,bottom
C23,315.7795,-54.436,0.0,bottom
C24,339.5285,-54.436,0.0,bottom
C25,358.7055,-54.436,0.0,bottom
C26,49.0795,-78.312,0.0,bottom
C27,68.1295,-78.312,0.0,bottom
C28,87.1795,-78.312,0.0,bottom
C29,106.2295,-78.312,0.0,bottom
C3,163.2525,-147.527,90.0,bottom
C30,125.2795,-78.312,0.0,bottom
C31,144.3295,-78.312,0.0,bottom
C32,163.3795,-78.312,0.0,bottom
C33,182.4295,-78.312,0.0,bottom
C34,201.4795,-78.312,0.0,bottom
C35,220.5295,-78.312,0.0,bottom
C36,239.5795,-78.312,0.0,bottom
C37,258.6295,-78.312,0.0,bottom
C38,277.6795,-78.312,0.0,bottom
C39,306.2545,-78.312,0.0,bottom
C4,198.458,-154.893,180.0,bottom
C40,339.5285,-78.312,0.0,bottom
C41,358.5785,-78.312,0.0,bottom
C42,53.7785,-97.362,0.0,bottom
C43,77.6545,-97.362,0.0,bottom
C44,96.7045,-97.362,0.0,bottom
C45,115.7545,-97.362,0.0,bottom
C46,134.8045,-97.362,0.0,bottom
C47,153.8545,-97.362,0.0,bottom
C48,172.9045,-97.362,0.0,bottom
C49,191.9545,-97.362,0.0,bottom
C5,198.6855,-152.988,180.0,bottom
C50,211.0045,-97.362,0.0,bottom
C51,230.0545,-97.362,0.0,bottom
C52,249.1045,-97.362,0.0,bottom
C53,268.1545,-97.362,0.0,bottom
C54,287.2045,-97.362,0.0,bottom
C55,310.9535,-97.362,0.0,bottom
C56,339.5415,-97.362,0.0,bottom
C57,358.5785,-97.362,0.0,bottom
C58,56.1915,-116.412,0.0,bottom
C59,82.3535,-116.412,0.0,bottom
C6,329.1145,-132.287,180.0,bottom
C60,101.4165,-116.412,0.0,bottom
C61,120.4535,-116.412,0.0,bottom
C62,139.5035,-116.412,0.0,bottom
C63,158.5535,-116.412,0.0,bottom
C64,177.6035,-116.412,0.0,bottom
